ImageId,Label
2997,1
2998,6
2999,0
3000,3
3001,6
3002,9
3003,9
3004,9
3005,9
3006,8
3007,9
3008,9
3009,9
3010,3
3011,6
3012,2
3013,9
3014,8
3015,8
3016,9
3017,9
3018,3
3019,1
3020,3
3021,6
3022,1
3023,2
3024,0
3025,2
3026,6
3027,8
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,8
3037,6
3038,8
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,8
3050,2
3051,8
3052,6
3053,9
3054,8
3055,3
3056,0
3057,9
3058,0
3059,0
3060,9
3061,9
3062,9
3063,2
3064,9
3065,3
3066,8
3067,0
3068,3
3069,3
3070,8
3071,9
3072,9
3073,8
3074,8
3075,3
3076,0
3077,2
3078,8
3079,8
3080,8
3081,0
3082,8
3083,9
3084,9
3085,8
3086,9
3087,2
3088,3
3089,3
3090,3
3091,7
3092,8
3093,8
3094,8
3095,8
3096,3
3097,6
3098,3
3099,3
3100,1
3101,2
3102,6
3103,8
3104,3
3105,8
3106,2
3107,9
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,9
3125,8
3126,8
3127,3
3128,0
3129,8
3130,8
3131,9
3132,8
3133,1
3134,8
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,9
3143,8
3144,9
3145,6
3146,0
3147,8
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,9
3155,9
3156,1
3157,2
3158,3
3159,8
3160,1
3161,8
3162,8
3163,9
3164,9
3165,9
3166,8
3167,3
3168,0
3169,0
3170,1
3171,1
3172,3
3173,1
3174,8
3175,8
3176,8
3177,6
3178,2
3179,9
3180,6
3181,0
3182,9
3183,9
3184,9
3185,3
3186,9
3187,0
3188,8
3189,9
3190,1
3191,3
3192,0
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,8
3202,9
3203,9
3204,8
3205,3
3206,8
3207,9
3208,8
3209,3
3210,6
3211,3
3212,6
3213,3
3214,0
3215,8
3216,2
3217,6
3218,9
3219,3
3220,8
3221,9
3222,8
3223,9
3224,9
3225,9
3226,9
3227,2
3228,3
3229,9
3230,2
3231,1
3232,1
3233,0
3234,1
3235,9
3236,2
3237,8
3238,2
3239,1
3240,3
3241,8
3242,9
3243,3
3244,9
3245,8
3246,3
3247,0
3248,8
3249,1
3250,1
3251,9
3252,9
3253,1
3254,8
3255,9
3256,1
3257,8
3258,9
3259,9
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,8
3269,2
3270,0
3271,9
3272,8
3273,3
3274,8
3275,3
3276,9
3277,0
3278,9
3279,0
3280,9
3281,8
3282,0
3283,9
3284,3
3285,9
3286,8
3287,0
3288,8
3289,0
3290,2
3291,6
3292,8
3293,2
3294,1
3295,9
3296,8
3297,8
3298,8
3299,8
3300,6
3301,1
3302,9
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,3
3310,3
3311,9
3312,8
3313,9
3314,8
3315,3
3316,1
3317,3
3318,6
3319,9
3320,9
3321,8
3322,8
3323,9
3324,0
3325,8
3326,1
3327,6
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,9
3335,3
3336,9
3337,3
3338,2
3339,1
3340,9
3341,0
3342,9
3343,9
3344,2
3345,8
3346,6
3347,8
3348,3
3349,2
3350,1
3351,8
3352,8
3353,1
3354,9
3355,3
3356,8
3357,1
3358,3
3359,1
3360,3
3361,8
3362,6
3363,9
3364,2
3365,9
3366,9
3367,2
3368,9
3369,1
3370,9
3371,8
3372,8
3373,8
3374,8
3375,6
3376,8
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,9
3384,9
3385,3
3386,1
3387,9
3388,8
3389,6
3390,9
3391,9
3392,3
3393,8
3394,8
3395,1
3396,3
3397,3
3398,1
3399,2
3400,9
3401,6
3402,6
3403,3
3404,0
3405,9
3406,8
3407,9
3408,6
3409,3
3410,9
3411,1
3412,2
3413,9
3414,1
3415,3
3416,8
3417,3
3418,1
3419,8
3420,0
3421,2
3422,9
3423,3
3424,3
3425,9
3426,9
3427,1
3428,9
3429,9
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,9
3437,8
3438,9
3439,9
3440,9
3441,9
3442,9
3443,1
3444,8
3445,9
3446,0
3447,0
3448,0
3449,3
3450,9
3451,3
3452,3
3453,0
3454,9
3455,1
3456,9
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,9
3464,6
3465,9
3466,3
3467,2
3468,9
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,8
3477,3
3478,9
3479,9
3480,9
3481,1
3482,3
3483,8
3484,0
3485,3
3486,3
3487,8
3488,8
3489,6
3490,1
3491,2
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,8
3501,3
3502,9
3503,3
3504,3
3505,6
3506,8
3507,9
3508,8
3509,3
3510,1
3511,8
3512,0
3513,2
3514,0
3515,8
3516,9
3517,3
3518,8
3519,0
3520,1
3521,8
3522,9
3523,2
3524,8
3525,1
3526,8
3527,3
3528,8
3529,9
3530,8
3531,6
3532,9
3533,9
3534,3
3535,8
3536,9
3537,6
3538,9
3539,9
3540,1
3541,0
3542,0
3543,9
3544,3
3545,8
3546,9
3547,1
3548,3
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,1
3558,8
3559,8
3560,3
3561,9
3562,3
3563,8
3564,3
3565,8
3566,1
3567,9
3568,8
3569,8
3570,8
3571,6
3572,3
3573,9
3574,0
3575,3
3576,8
3577,9
3578,8
3579,6
3580,8
3581,6
3582,0
3583,9
3584,8
3585,9
3586,8
3587,1
3588,9
3589,8
3590,3
3591,9
3592,6
3593,2
3594,8
3595,8
3596,8
3597,6
3598,0
3599,8
3600,3
3601,9
3602,9
3603,3
3604,8
3605,0
3606,3
3607,6
3608,3
3609,0
3610,3
3611,6
3612,0
3613,6
3614,0
3615,3
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,9
3623,8
3624,3
3625,2
3626,0
3627,9
3628,6
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,8
3636,8
3637,0
3638,9
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,9
3648,9
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,3
3656,0
3657,9
3658,1
3659,9
3660,6
3661,8
3662,1
3663,8
3664,9
3665,9
3666,9
3667,1
3668,6
3669,8
3670,6
3671,9
3672,9
3673,9
3674,9
3675,9
3676,8
3677,8
3678,9
3679,1
3680,1
3681,6
3682,3
3683,0
3684,8
3685,9
3686,8
3687,9
3688,6
3689,8
3690,0
3691,1
3692,6
3693,3
3694,9
3695,3
3696,6
3697,2
3698,3
3699,3
3700,9
3701,3
3702,8
3703,3
3704,8
3705,6
3706,9
3707,8
3708,0
3709,6
3710,8
3711,9
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,2
3719,9
3720,3
3721,0
3722,8
3723,1
3724,0
3725,9
3726,3
3727,6
3728,8
3729,1
3730,3
3731,6
3732,9
3733,1
3734,3
3735,1
3736,8
3737,1
3738,9
3739,3
3740,9
3741,8
3742,8
3743,8
3744,9
3745,9
3746,8
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,9
3754,9
3755,1
3756,9
3757,0
3758,1
3759,9
3760,9
3761,8
3762,9
3763,3
3764,1
3765,8
3766,8
3767,2
3768,9
3769,2
3770,8
3771,1
3772,3
3773,8
3774,1
3775,3
3776,3
3777,2
3778,2
3779,9
3780,1
3781,9
3782,2
3783,8
3784,3
3785,3
3786,6
3787,3
3788,8
3789,1
3790,3
3791,9
3792,9
3793,6
3794,9
3795,8
3796,3
3797,3
3798,9
3799,1
3800,8
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,1
3809,8
3810,2
3811,8
3812,1
3813,0
3814,1
3815,1
3816,3
3817,8
3818,8
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,9
3827,3
3828,3
3829,3
3830,1
3831,3
3832,6
3833,3
3834,2
3835,9
3836,8
3837,9
3838,1
3839,3
3840,8
3841,1
3842,9
3843,9
3844,3
3845,9
3846,9
3847,9
3848,3
3849,2
3850,8
3851,0
3852,8
3853,3
3854,1
3855,1
3856,9
3857,3
3858,9
3859,8
3860,3
3861,1
3862,8
3863,8
3864,9
3865,9
3866,3
3867,9
3868,9
3869,1
3870,0
3871,9
3872,1
3873,2
3874,1
3875,6
3876,2
3877,9
3878,0
3879,9
3880,6
3881,0
3882,1
3883,1
3884,9
3885,3
3886,6
3887,2
3888,9
3889,7
3890,3
3891,9
3892,3
3893,9
3894,0
3895,1
3896,9
3897,8
3898,8
3899,2
3900,3
3901,1
3902,9
3903,3
3904,8
3905,9
3906,8
3907,2
3908,8
3909,2
3910,1
3911,0
3912,8
3913,8
3914,0
3915,0
3916,0
3917,9
3918,2
3919,9
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,8
3928,3
3929,8
3930,8
3931,3
3932,0
3933,1
3934,9
3935,8
3936,9
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,8
3950,9
3951,9
3952,1
3953,9
3954,2
3955,2
3956,1
3957,8
3958,9
3959,6
3960,8
3961,3
3962,3
3963,1
3964,9
3965,3
3966,9
3967,1
3968,2
3969,3
3970,9
3971,0
3972,1
3973,0
3974,9
3975,9
3976,9
3977,0
3978,1
3979,8
3980,1
3981,8
3982,3
3983,6
3984,9
3985,8
3986,1
3987,8
3988,8
3989,8
3990,8
3991,2
3992,9
3993,8
3994,3
3995,6
3996,8
3997,8
3998,3
3999,1
4000,9
4001,9
4002,6
4003,8
4004,1
4005,3
4006,8
4007,1
4008,9
4009,8
4010,3
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,9
4018,1
4019,9
4020,6
4021,6
4022,1
4023,9
4024,0
4025,3
4026,6
4027,0
4028,8
4029,6
4030,8
4031,9
4032,9
4033,9
4034,8
4035,9
4036,8
4037,8
4038,9
4039,8
4040,3
4041,9
4042,3
4043,1
4044,1
4045,9
4046,8
4047,8
4048,1
4049,0
4050,1
4051,3
4052,8
4053,3
4054,6
4055,8
4056,3
4057,1
4058,3
4059,9
4060,1
4061,9
4062,9
4063,0
4064,0
4065,9
4066,0
4067,0
4068,2
4069,0
4070,0
4071,9
4072,1
4073,9
4074,8
4075,6
4076,8
4077,7
4078,1
4079,6
4080,6
4081,9
4082,9
4083,9
4084,1
4085,3
4086,9
4087,0
4088,9
4089,9
4090,2
4091,8
4092,6
4093,2
4094,9
4095,9
4096,9
4097,8
4098,3
4099,3
4100,9
4101,3
4102,6
4103,6
4104,9
4105,8
4106,3
4107,8
4108,2
4109,8
4110,9
4111,8
4112,2
4113,8
4114,9
4115,9
4116,1
4117,9
4118,9
4119,3
4120,9
4121,3
4122,3
4123,2
4124,8
4125,9
4126,8
4127,2
4128,2
4129,3
4130,1
4131,1
4132,2
4133,9
4134,2
4135,3
4136,8
4137,1
4138,6
4139,9
4140,9
4141,9
4142,3
4143,8
4144,9
4145,9
4146,0
4147,9
4148,3
4149,3
4150,3
4151,3
4152,0
4153,1
4154,9
4155,9
4156,3
4157,9
4158,2
4159,9
4160,9
4161,9
4162,0
4163,6
4164,3
4165,1
4166,9
4167,3
4168,9
4169,9
4170,2
4171,2
4172,3
4173,6
4174,8
4175,3
4176,8
4177,8
4178,3
4179,3
4180,1
4181,9
4182,9
4183,3
4184,8
4185,9
4186,3
4187,9
4188,8
4189,1
4190,9
4191,0
4192,9
4193,8
4194,0
4195,6
4196,8
4197,6
4198,0
4199,8
4200,8
4201,3
4202,3
4203,1
4204,8
4205,1
4206,9
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,0
4215,9
4216,2
4217,8
4218,9
4219,0
4220,9
4221,3
4222,8
4223,8
4224,8
4225,0
4226,8
4227,8
4228,9
4229,2
4230,8
4231,3
4232,8
4233,8
4234,9
4235,8
4236,0
4237,1
4238,9
4239,9
4240,9
4241,9
4242,3
4243,2
4244,0
4245,8
4246,9
4247,1
4248,0
4249,9
4250,3
4251,2
4252,8
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,8
4260,9
4261,9
4262,8
4263,9
4264,8
4265,9
4266,0
4267,1
4268,8
4269,8
4270,2
4271,8
4272,9
4273,8
4274,8
4275,1
4276,3
4277,8
4278,1
4279,7
4280,9
4281,8
4282,9
4283,9
4284,0
4285,9
4286,9
4287,1
4288,9
4289,8
4290,3
4291,3
4292,9
4293,2
4294,0
4295,9
4296,8
4297,9
4298,8
4299,9
4300,9
4301,9
4302,9
4303,9
4304,3
4305,8
4306,9
4307,1
4308,8
4309,1
4310,0
4311,8
4312,8
4313,1
4314,6
4315,9
4316,3
4317,3
4318,8
4319,9
4320,8
4321,8
4322,1
4323,9
4324,1
4325,8
4326,9
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,9
4334,3
4335,1
4336,8
4337,9
4338,6
4339,1
4340,3
4341,8
4342,2
4343,9
4344,6
4345,8
4346,3
4347,3
4348,1
4349,3
4350,0
4351,2
4352,6
4353,8
4354,9
4355,9
4356,0
4357,1
4358,8
4359,9
4360,8
4361,8
4362,2
4363,8
4364,9
4365,3
4366,0
4367,1
4368,9
4369,9
4370,3
4371,3
4372,3
4373,0
4374,9
4375,9
4376,3
4377,1
4378,3
4379,9
4380,0
4381,3
4382,8
4383,8
4384,9
4385,9
4386,8
4387,8
4388,9
4389,6
4390,9
4391,3
4392,3
4393,6
4394,8
4395,0
4396,9
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,9
4404,2
4405,3
4406,6
4407,3
4408,8
4409,3
4410,8
4411,8
4412,2
4413,9
4414,2
4415,3
4416,6
4417,9
4418,9
4419,8
4420,6
4421,9
4422,8
4423,6
4424,1
4425,8
4426,9
4427,3
4428,9
4429,9
4430,3
4431,8
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,9
4443,8
4444,8
4445,8
4446,9
4447,1
4448,7
4449,9
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,8
4457,9
4458,2
4459,2
4460,9
4461,1
4462,9
4463,9
4464,9
4465,8
4466,3
4467,8
4468,8
4469,6
4470,2
4471,1
4472,0
4473,8
4474,9
4475,8
4476,3
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,0
4484,9
4485,8
4486,1
4487,9
4488,9
4489,9
4490,1
4491,8
4492,9
4493,8
4494,0
4495,9
4496,2
4497,1
4498,8
4499,8
4500,1
4501,3
4502,9
4503,0
4504,9
4505,8
4506,3
4507,8
4508,9
4509,0
4510,8
4511,8
4512,9
4513,0
4514,9
4515,9
4516,0
4517,6
4518,8
4519,1
4520,9
4521,0
4522,1
4523,8
4524,6
4525,1
4526,9
4527,8
4528,6
4529,8
4530,9
4531,8
4532,1
4533,0
4534,2
4535,2
4536,0
4537,9
4538,8
4539,8
4540,8
4541,1
4542,8
4543,3
4544,9
4545,2
4546,9
4547,8
4548,9
4549,9
4550,1
4551,0
4552,3
4553,3
4554,8
4555,9
4556,2
4557,9
4558,6
4559,9
4560,3
4561,8
4562,0
4563,8
4564,9
4565,9
4566,8
4567,8
4568,0
4569,9
4570,8
4571,9
4572,3
4573,1
4574,0
4575,9
4576,1
4577,8
4578,9
4579,3
4580,2
4581,8
4582,9
4583,2
4584,8
4585,1
4586,3
4587,8
4588,1
4589,3
4590,6
4591,6
4592,8
4593,9
4594,2
4595,3
4596,0
4597,1
4598,9
4599,9
4600,1
4601,1
4602,8
4603,8
4604,8
4605,8
4606,9
4607,8
4608,1
4609,9
4610,8
4611,8
4612,9
4613,1
4614,9
4615,3
4616,9
4617,9
4618,6
4619,9
4620,8
4621,3
4622,8
4623,8
4624,9
4625,9
4626,8
4627,3
4628,8
4629,0
4630,9
4631,9
4632,0
4633,2
4634,2
4635,9
4636,0
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,8
4644,8
4645,8
4646,9
4647,9
4648,6
4649,2
4650,2
4651,2
4652,8
4653,8
4654,9
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,3
4662,1
4663,3
4664,2
4665,1
4666,0
4667,3
4668,9
4669,9
4670,6
4671,8
4672,9
4673,1
4674,2
4675,8
4676,8
4677,9
4678,8
4679,3
4680,9
4681,8
4682,9
4683,9
4684,2
4685,8
4686,8
4687,6
4688,1
4689,3
4690,9
4691,8
4692,8
4693,8
4694,9
4695,3
4696,0
4697,1
4698,8
4699,8
4700,8
4701,8
4702,9
4703,3
4704,8
4705,0
4706,9
4707,9
4708,9
4709,9
4710,3
4711,0
4712,3
4713,6
4714,8
4715,8
4716,1
4717,9
4718,8
4719,0
4720,8
4721,3
4722,9
4723,9
4724,8
4725,8
4726,9
4727,9
4728,3
4729,0
4730,1
4731,9
4732,9
4733,9
4734,8
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,8
4744,8
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,9
4752,3
4753,0
4754,3
4755,0
4756,9
4757,9
4758,9
4759,3
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,8
4767,6
4768,8
4769,2
4770,3
4771,8
4772,0
4773,6
4774,9
4775,8
4776,2
4777,2
4778,8
4779,3
4780,6
4781,2
4782,8
4783,2
4784,8
4785,8
4786,3
4787,8
4788,2
4789,9
4790,3
4791,9
4792,1
4793,9
4794,2
4795,3
4796,1
4797,9
4798,9
4799,2
4800,9
4801,0
4802,8
4803,1
4804,9
4805,9
4806,8
4807,6
4808,6
4809,8
4810,3
4811,3
4812,6
4813,9
4814,0
4815,6
4816,0
4817,2
4818,8
4819,3
4820,0
4821,0
4822,3
4823,3
4824,9
4825,3
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,9
4835,1
4836,8
4837,9
4838,2
4839,9
4840,0
4841,3
4842,8
4843,3
4844,9
4845,9
4846,1
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,8
4854,3
4855,9
4856,8
4857,6
4858,2
4859,3
4860,3
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,8
4870,3
4871,8
4872,9
4873,9
4874,3
4875,6
4876,0
4877,2
4878,0
4879,8
4880,3
4881,3
4882,9
4883,1
4884,8
4885,3
4886,9
4887,9
4888,9
4889,3
4890,2
4891,1
4892,9
4893,1
4894,2
4895,1
4896,8
4897,3
4898,8
4899,0
4900,1
4901,9
4902,9
4903,8
4904,0
4905,9
4906,8
4907,1
4908,9
4909,3
4910,9
4911,3
4912,9
4913,3
4914,3
4915,0
4916,9
4917,9
4918,9
4919,9
4920,8
4921,9
4922,9
4923,9
4924,0
4925,9
4926,8
4927,8
4928,1
4929,8
4930,8
4931,0
4932,9
4933,9
4934,3
4935,8
4936,8
4937,9
4938,1
4939,9
4940,1
4941,9
4942,1
4943,8
4944,9
4945,9
4946,3
4947,8
4948,9
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,3
4957,3
4958,0
4959,6
4960,0
4961,1
4962,0
4963,8
4964,9
4965,9
4966,3
4967,8
4968,1
4969,8
4970,1
4971,7
4972,8
4973,0
4974,3
4975,9
4976,1
4977,8
4978,0
4979,3
4980,6
4981,8
4982,2
4983,8
4984,8
4985,8
4986,3
4987,9
4988,9
4989,2
4990,9
4991,6
4992,9
4993,8
4994,8
4995,8
4996,9
4997,3
4998,1
4999,9
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,9
5007,3
5008,8
5009,2
5010,9
5011,9
5012,9
5013,3
5014,6
5015,2
5016,3
5017,9
5018,1
5019,3
5020,0
5021,9
5022,9
5023,8
5024,6
5025,9
5026,0
5027,0
5028,9
5029,9
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,3
5037,8
5038,9
5039,8
5040,2
5041,0
5042,3
5043,1
5044,6
5045,8
5046,1
5047,6
5048,8
5049,9
5050,3
5051,3
5052,9
5053,1
5054,2
5055,8
5056,3
5057,1
5058,9
5059,8
5060,8
5061,8
5062,1
5063,3
5064,6
5065,0
5066,9
5067,8
5068,8
5069,1
5070,3
5071,9
5072,9
5073,9
5074,9
5075,8
5076,0
5077,6
5078,3
5079,3
5080,0
5081,9
5082,3
5083,6
5084,1
5085,9
5086,6
5087,2
5088,9
5089,1
5090,9
5091,0
5092,6
5093,9
5094,6
5095,8
5096,1
5097,3
5098,6
5099,8
5100,1
5101,9
5102,8
5103,8
5104,6
5105,9
5106,8
5107,6
5108,3
5109,2
5110,9
5111,0
5112,6
5113,1
5114,8
5115,8
5116,1
5117,0
5118,0
5119,9
5120,9
5121,9
5122,8
5123,8
5124,9
5125,1
5126,6
5127,9
5128,9
5129,1
5130,8
5131,9
5132,2
5133,3
5134,9
5135,6
5136,1
5137,0
5138,1
5139,6
5140,8
5141,9
5142,0
5143,0
5144,8
5145,3
5146,8
5147,2
5148,8
5149,2
5150,8
5151,9
5152,6
5153,9
5154,9
5155,1
5156,8
5157,3
5158,9
5159,9
5160,9
5161,3
5162,3
5163,8
5164,3
5165,0
5166,0
5167,8
5168,9
5169,8
5170,8
5171,3
5172,9
5173,6
5174,8
5175,9
5176,6
5177,8
5178,0
5179,9
5180,8
5181,3
5182,8
5183,3
5184,8
5185,9
5186,0
5187,9
5188,9
5189,8
5190,8
5191,6
5192,9
5193,8
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,9
5201,6
5202,8
5203,8
5204,6
5205,9
5206,1
5207,3
5208,1
5209,0
5210,3
5211,9
5212,8
5213,1
5214,8
5215,8
5216,8
5217,9
5218,6
5219,3
5220,6
5221,6
5222,3
5223,3
5224,8
5225,8
5226,1
5227,8
5228,2
5229,6
5230,8
5231,1
5232,8
5233,8
5234,3
5235,8
5236,3
5237,3
5238,2
5239,3
5240,8
5241,9
5242,8
5243,1
5244,9
5245,0
5246,3
5247,8
5248,8
5249,9
5250,2
5251,6
5252,8
5253,3
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,9
5265,8
5266,2
5267,8
5268,9
5269,6
5270,2
5271,0
5272,2
5273,9
5274,1
5275,8
5276,9
5277,9
5278,0
5279,3
5280,3
5281,3
5282,6
5283,1
5284,8
5285,1
5286,3
5287,1
5288,3
5289,8
5290,0
5291,1
5292,9
5293,3
5294,9
5295,8
5296,0
5297,9
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,3
5306,1
5307,3
5308,3
5309,9
5310,0
5311,9
5312,8
5313,9
5314,3
5315,3
5316,0
5317,6
5318,0
5319,9
5320,3
5321,8
5322,8
5323,1
5324,8
5325,9
5326,0
5327,1
5328,9
5329,1
5330,9
5331,3
5332,9
5333,2
5334,9
5335,8
5336,2
5337,1
5338,9
5339,8
5340,6
5341,1
5342,3
5343,9
5344,8
5345,9
5346,0
5347,8
5348,3
5349,1
5350,9
5351,0
5352,1
5353,3
5354,2
5355,9
5356,3
5357,8
5358,6
5359,9
5360,3
5361,9
5362,0
5363,3
5364,1
5365,8
5366,9
5367,1
5368,0
5369,9
5370,9
5371,8
5372,9
5373,8
5374,9
5375,1
5376,8
5377,3
5378,2
5379,8
5380,1
5381,1
5382,8
5383,0
5384,3
5385,2
5386,8
5387,9
5388,0
5389,9
5390,9
5391,0
5392,9
5393,9
5394,2
5395,9
5396,6
5397,1
5398,3
5399,1
5400,6
5401,0
5402,2
5403,9
5404,9
5405,9
5406,8
5407,8
5408,0
5409,9
5410,3
5411,9
5412,3
5413,8
5414,9
5415,8
5416,8
5417,0
5418,8
5419,3
5420,0
5421,3
5422,9
5423,9
5424,8
5425,9
5426,3
5427,6
5428,9
5429,6
5430,8
5431,9
5432,9
5433,6
5434,9
5435,9
5436,9
5437,9
5438,2
5439,8
5440,0
5441,8
5442,1
5443,9
5444,6
5445,0
5446,1
5447,9
5448,3
5449,6
5450,9
5451,3
5452,8
5453,9
5454,1
5455,3
5456,6
5457,9
5458,3
5459,3
5460,9
5461,8
5462,9
5463,9
5464,9
5465,1
5466,8
5467,9
5468,6
5469,9
5470,9
5471,8
5472,9
5473,3
5474,9
5475,3
5476,8
5477,9
5478,9
5479,8
5480,8
5481,1
5482,8
5483,3
5484,3
5485,9
5486,8
5487,9
5488,1
5489,2
5490,8
5491,9
5492,9
5493,8
5494,0
5495,9
5496,9
5497,0
5498,8
5499,8
5500,3
5501,9
5502,2
5503,0
5504,9
5505,6
5506,3
5507,2
5508,8
5509,8
5510,1
5511,3
5512,9
5513,9
5514,8
5515,1
5516,1
5517,8
5518,3
5519,8
5520,0
5521,8
5522,9
5523,9
5524,9
5525,1
5526,3
5527,8
5528,9
5529,2
5530,9
5531,9
5532,9
5533,8
5534,8
5535,9
5536,3
5537,8
5538,9
5539,1
5540,9
5541,6
5542,8
5543,8
5544,2
5545,8
5546,8
5547,8
5548,8
5549,8
5550,9
5551,2
5552,8
5553,8
5554,8
5555,9
5556,0
5557,8
5558,0
5559,1
5560,3
5561,8
5562,8
5563,8
5564,9
5565,9
5566,9
5567,8
5568,0
5569,9
5570,9
5571,0
5572,0
5573,3
5574,8
5575,9
5576,6
5577,8
5578,9
5579,2
5580,9
5581,8
5582,9
5583,0
5584,9
5585,6
5586,8
5587,8
5588,9
5589,9
5590,9
5591,2
5592,3
5593,6
5594,9
5595,0
5596,8
5597,1
5598,8
5599,8
5600,8
5601,8
5602,3
5603,2
5604,8
5605,8
5606,9
5607,8
5608,3
5609,0
5610,9
5611,8
5612,3
5613,3
5614,9
5615,8
5616,1
5617,3
5618,8
5619,9
5620,3
5621,3
5622,8
5623,0
5624,8
5625,8
5626,9
5627,8
5628,9
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,9
5636,8
5637,9
5638,3
5639,9
5640,8
5641,8
5642,0
5643,1
5644,8
5645,9
5646,6
5647,9
5648,9
5649,8
5650,9
5651,8
5652,9
5653,1
5654,6
5655,0
5656,3
5657,2
5658,9
5659,8
5660,1
5661,3
5662,1
5663,8
5664,8
5665,8
5666,8
5667,3
5668,3
5669,8
5670,8
5671,9
5672,0
5673,1
5674,8
5675,1
5676,9
5677,0
5678,9
5679,9
5680,2
5681,0
5682,9
5683,3
5684,1
5685,3
5686,9
5687,9
5688,8
5689,8
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,9
5699,0
5700,1
5701,0
5702,1
5703,9
5704,8
5705,9
5706,8
5707,6
5708,8
5709,8
5710,0
5711,9
5712,1
5713,0
5714,1
5715,3
5716,9
5717,9
5718,0
5719,9
5720,9
5721,8
5722,1
5723,6
5724,9
5725,9
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,8
5733,8
5734,8
5735,9
5736,8
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,3
5745,3
5746,6
5747,8
5748,2
5749,8
5750,8
5751,9
5752,8
5753,1
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,3
5761,3
5762,8
5763,3
5764,8
5765,3
5766,8
5767,0
5768,9
5769,3
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,1
5779,8
5780,6
5781,9
5782,8
5783,9
5784,2
5785,9
5786,1
5787,6
5788,3
5789,9
5790,0
5791,9
5792,9
5793,6
5794,8
